Cote	Psaume	Folio	Page Arkindex	URL
France, Beaune, Bibliothèque municipale, 055 (054)	50	112v	119	https://arkindex.teklia.com/element/9bf7ce3b-034f-4429-9375-1ede188436c4
France, Beaune, Bibliothèque municipale, 055 (054)	101	79v	86	https://arkindex.teklia.com/element/df51b3e9-30ad-4af9-8f1a-d19645958f06
France, Beaune, Bibliothèque municipale, 055 (054)	129	91v	98	https://arkindex.teklia.com/element/7582c2cc-c4fb-4027-8232-5ab7cbfcc482
France, Beaune, Bibliothèque municipale, 055 (054)	129	120	126	https://arkindex.teklia.com/element/be562382-8028-48f5-923d-61135d6a17a6
France, Beaune, Bibliothèque municipale, 055 (054)	142	82	88	https://arkindex.teklia.com/element/6500b1b0-cea3-4c02-aaa3-2342f246a3d7
France, Beaune, Bibliothèque municipale, 055 (054)	142	93v	100	https://arkindex.teklia.com/element/d1a973fb-b64b-437b-bbc6-290a0990cd95
France, Caen, Musée des Beaux-Arts, FMM.273	6	63	69	https://arkindex.teklia.com/element/2b6ffbbc-6b55-4d27-aabe-2f48b25dbec9
France, Caen, Musée des Beaux-Arts, FMM.273	6	107	114	https://arkindex.teklia.com/element/6caf59d1-3c30-4367-acd9-312de74292f1
France, Caen, Musée des Beaux-Arts, FMM.273	31	64	70	https://arkindex.teklia.com/element/ae4a8f04-9782-4cfb-8640-f872464f9d5b
France, Caen, Musée des Beaux-Arts, FMM.273	37	64	70	https://arkindex.teklia.com/element/ae4a8f04-9782-4cfb-8640-f872464f9d5b
France, Caen, Musée des Beaux-Arts, FMM.273	50	67v	74	https://arkindex.teklia.com/element/4c7effd0-8941-46f6-9181-10efe1dd14d0
France, Caen, Musée des Beaux-Arts, FMM.273	101	69v	76	https://arkindex.teklia.com/element/de84eda1-de7f-49f6-a3fc-1fa33beec654
France, Caen, Musée des Beaux-Arts, FMM.273	129	102	109	https://arkindex.teklia.com/element/0567294f-0ffb-47a8-afcb-ed399e0d5a16
France, Caen, Musée des Beaux-Arts, FMM.273	129	72	78	https://arkindex.teklia.com/element/734ab76f-78f2-4343-a4f9-2b57fe13009e
France, Caen, Musée des Beaux-Arts, FMM.273	129	125v	133	https://arkindex.teklia.com/element/63701b38-1aec-4e14-b5de-b01fa9c3ee1e
France, Caen, Musée des Beaux-Arts, FMM.273	142	72v	79	https://arkindex.teklia.com/element/08c3fe0b-0844-47e8-b561-d623b4d75d32
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 637	6	93r	201	https://arkindex.teklia.com/element/7b0b4b03-1ca9-4394-9ca7-9440aaa17754
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 637	6	117v	250	https://arkindex.teklia.com/element/ac7db4ad-fc66-4bdc-9f51-de72f702923b
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 637	31	94v	204	https://arkindex.teklia.com/element/97633a59-2441-465e-b883-7d5c0aee3459
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 637	37	96r	207	https://arkindex.teklia.com/element/5dc58efc-c285-4b0c-bffb-79edaf4c9dd9
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 637	50	98v	212	https://arkindex.teklia.com/element/a4e9a35c-383e-4d1b-baa7-40b363b5e8da
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 637	50	138v	292	https://arkindex.teklia.com/element/6bb20715-055c-42e8-9163-e8f392ea1c16
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 637	101	100v	216	https://arkindex.teklia.com/element/25b0fe38-a4e1-47a2-a025-4d05c4c4b92e
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 637	129	103r	221	https://arkindex.teklia.com/element/ee5efdff-01f5-4242-a84f-81744b378170
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 637	129	142v	300	https://arkindex.teklia.com/element/79b0f3aa-cc1a-47e1-a8ab-5a6ddc8ec586
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 637	142	103v	222	https://arkindex.teklia.com/element/18fe0d81-76a9-4980-99e8-2c7fcadbfcae
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 651	6	74r	151	https://arkindex.teklia.com/element/fd27ac9b-68f3-47ab-a9f7-84376277ba7e
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 651	6	96v	196	https://arkindex.teklia.com/element/a5801303-a8ea-494c-99f8-783d5622516f
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 651	31	75r	153	https://arkindex.teklia.com/element/be906f33-fe1f-4e5d-9de3-990129d28f71
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 651	37	76v	156	https://arkindex.teklia.com/element/90d5ef50-6b98-45ec-aaa0-e184aea74859
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 651	50	78v	160	https://arkindex.teklia.com/element/19f8e0e7-2dfe-4e34-9b45-67359ef23723
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 651	50	101r	205	https://arkindex.teklia.com/element/fe45a786-0640-474b-96b6-e89459f999b8
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 651	101	80r	163	https://arkindex.teklia.com/element/348b4e40-ed95-486b-8f18-a01df9d7396d
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 651	129	82v	168	https://arkindex.teklia.com/element/9442c543-53e2-4fe4-a21d-91d9dc669c5d
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 651	129	91v	186	https://arkindex.teklia.com/element/8a159eb8-6402-4793-98ca-addc869d736f
France, Paris, Bibliothèque nationale de France, Bibliothèque de l'Arsenal, 651	142	83v	170	https://arkindex.teklia.com/element/7724177b-3f75-4bcd-9c3d-0b1fd25c798f
Suisse, Genève, Bibliothèque de Genève, Comites Latentes 038	6	26r	61	https://arkindex.teklia.com/element/83e4a7fe-f89e-4ca1-ac99-8e98491a3901
Suisse, Genève, Bibliothèque de Genève, Comites Latentes 038	31	26v	62	https://arkindex.teklia.com/element/b475980d-9ded-43ce-aa25-8de3a0f7a298
Suisse, Genève, Bibliothèque de Genève, Comites Latentes 038	37	27r	63	https://arkindex.teklia.com/element/d84288c5-806a-4f8c-9116-0d9efa59e50e
Suisse, Genève, Bibliothèque de Genève, Comites Latentes 038	50	28v	66	https://arkindex.teklia.com/element/e5b35dde-cb33-410a-b464-58f5b64bd26e
Suisse, Genève, Bibliothèque de Genève, Comites Latentes 038	101	29v	68	https://arkindex.teklia.com/element/5d3862a2-2e87-40e8-9fff-6370fa8e89a6
Suisse, Genève, Bibliothèque de Genève, Comites Latentes 038	129	24v	58	https://arkindex.teklia.com/element/0a15f0da-2508-431d-a326-aa6116c59506
Suisse, Genève, Bibliothèque de Genève, Comites Latentes 038	129	31r	71	https://arkindex.teklia.com/element/97b754d8-7186-4eac-a477-65cb9ad59619
Suisse, Genève, Bibliothèque de Genève, Comites Latentes 038	142	31v	72	https://arkindex.teklia.com/element/79adb933-374d-4468-946c-1fb09acc199e
Suisse, Genève, Bibliothèque de Genève, Comites Latentes 038	142	64v	138	https://arkindex.teklia.com/element/97ef788f-88f8-477d-8025-1542317d5565
